Date,Location,Time Started,Time Restored,Cause
08/242023,San Roque Village,1:03 PM,n/a,For line inspection to determine the cause.
08/242023,Victoria Village,1:03 PM,n/a,For line inspection to determine the cause.
08/242023,Middle Quezon Hill Subdivision (Quezon Hill Middle),1:03 PM,n/a,For line inspection to determine the cause.
08/242023,Irisan,12:30 PM,n/a,For line inspection to determine the cause.
08/242023,DPS Compound,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,Bal-Marcoville (Marcoville),1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,Greenwater Village,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,Military Cut-Off,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,Santa Escolastica,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,Upper Dagsian,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,Lower Dagsian,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,Hillside,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,Gabriela Silang,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,Camp 8,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,Poliwes,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,San Vicente,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,Camp 7,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,Bakakeng North,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/242023,SLU-SVP Housing Village,1:24 AM,3:06 AM,Tree branch fell on primary line.
08/252023,Irisan,10:06 AM,11:40 AM,Primary line accidentally hit by back hoe doing rd works.
08/252023,Gibraltar,6:05 AM,8:08 AM,To facilitate correction of cut secondary line.
08/262023,Sto. Tomas Proper,11:31 PM,2:41 AM,n/a
08/262023,Camp 7,10:54 PM,12:20 AM,Correction of leaning pole.
08/262023,San Luis Village,10:01 PM,10:27 PM,Facilitate correction of cut lineside jumper of sectionalizer.
08/262023,Asin Road,10:01 PM,10:27 PM,Facilitate correction of cut lineside jumper of sectionalizer.
08/262023,San Luis Village,8:44 PM,10:01 PM,On going line patrol to determine the cause.
08/262023,Sto. Tomas Proper,5:13 PM,7:02 PM,n/a
08/262023,Asin Road,5:12 PM,5:34 PM,To facilitate removal Bamboo grass on primary lines.
08/262023,Loakan Proper,4:40 PM,7:33 PM,Cut primary line at VOA.
08/262023,Liwanag-Loakan,4:40 PM,7:33 PM,Cut primary line at VOA.
08/262023,Apugan-Loakan,4:40 PM,7:33 PM,Cut primary line at VOA.
08/262023,Atok Trail,4:40 PM,7:33 PM,Cut primary line at VOA.
08/262023,Kias,4:40 PM,7:33 PM,Cut primary line at VOA.
08/262023, Fort del Pilar,4:40 PM,7:33 PM,Cut primary line at VOA.
08/262023,Camp 7,4:40 PM,7:33 PM,Cut primary line at VOA.
08/262023,Bakakeng Central,1:30 PM,n/a,Endorsed for line patrol to determine the cause of power outage.
08/262023,Camp 7,12:57 PM,3:13 PM,Isolated for further line patrol. For foot patrol of the primary line that traversed the mountains by 08/27/2023.
08/262023,Loakan Proper,12:57 PM,3:13 PM,Isolated for further line patrol. For foot patrol of the primary line that traversed the mountains by 08/27/2023.
08/262023,Sto. Tomas Proper,12:48 PM,3:17 PM,Sagging primary line tensioned.
08/262023,Camp 7,4:12 AM,n/a,For line patrol to determine the cause of power outage.
08/262023,Camp 7,11:06 AM,n/a,Ongoing line patrol to determine the cause of power outage.
08/262023,Bakakeng North,11:06 AM,n/a,Ongoing line patrol to determine the cause of power outage.
08/262023,Irisan,10:04 AM,2:04 PM,To facilitate clearing of tree on secondary line.
08/262023,Bakakeng North,4:12 AM,n/a,For line patrol to determine the cause of power outage.
08/262023,Cabinet Hill-Teacher's Camp,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,DPS Compound,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,Bal-Marcoville (Marcoville),4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,Greenwater Village,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,Military Cut-Off,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,Santa Escolastica,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,Upper Dagsian,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,Lower Dagsian,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,Hillside,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,Gabriela Silang,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,Camp 8,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,Poliwes,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,San Vicente,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,Camp 7,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,Bakakeng North,4:12 AM,7:45 AM,Branch of pine tree stucked on insulator and entagled primary line near Lamut Sub-Staion.
08/262023,Loakan Proper,4:08 AM,8:23 AM,n/a
08/262023,Camp 7,4:08 AM,8:23 AM,n/a
08/262023,Sto. Tomas Proper,2:30 AM,10:07 AM,Tree branch fell on primary line near B028968.
08/262023,Cabinet Hill-Teacher's Camp,1:50 AM,3:57 AM,n/a
08/262023,DPS Compound,1:50 AM,3:57 AM,n/a
08/262023,Bal-Marcoville (Marcoville),1:50 AM,3:57 AM,n/a
08/262023,Greenwater Village,1:50 AM,3:57 AM,n/a
08/262023,Military Cut-Off,1:50 AM,3:57 AM,n/a
08/262023,Santa Escolastica,1:50 AM,3:57 AM,n/a
08/262023,Upper Dagsian,1:50 AM,3:57 AM,n/a
08/262023,Lower Dagsian,1:50 AM,3:57 AM,n/a
08/262023,Hillside,1:50 AM,3:57 AM,n/a
08/262023,Gabriela Silang,1:50 AM,3:57 AM,n/a
08/262023,Camp 8,1:50 AM,3:57 AM,n/a
08/262023,Poliwes,1:50 AM,3:57 AM,n/a
08/262023,San Vicente,1:50 AM,3:57 AM,n/a
08/262023,Camp 7,1:50 AM,3:57 AM,n/a
08/262023,Bakakeng North,1:50 AM,3:57 AM,n/a
08/272023,Irisan,8:02 PM,8:48 PM,n/a
08/272023,Irisan,7:05 PM,8:15 PM,n/a
08/272023,Gibraltar,7:03 PM,11:20 PM,Bamboo leaning on primary line
08/272023,Happy Hollow,5:48 PM,7:49 PM,Collapsed pole due to fallen Bamboo on Primary Line near entrance of Happy Pillow
08/272023,Country Club Village,5:48 PM,7:49 PM,Collapsed pole due to fallen Bamboo on Primary Line near entrance of Happy Pillow
08/272023,Sto. Tomas Proper,4:50 PM,6:35 PM,n/a
08/272023,Bakakeng North,12:01 PM,12:25 PM,To facilitate correction of sparking (low sagging) primary line hitting secondary line when wind occurs
08/272023,SLU-SVP Housing Village,12:01 PM,12:25 PM,To facilitate correction of sparking (low sagging) primary line hitting secondary line when wind occurs
08/272023,Bakakeng Central,11:33 AM,11:55 AM,To faciliate retention of low sagging secondary line
08/272023,Salud Mitra,6:43 AM,9:26 AM,n/a
08/272023,DPS Compound,6:25 AM,7:21 AM,Tree branch on primary line
08/272023,Bal-Marcoville (Marcoville),6:25 AM,7:21 AM,Tree branch on primary line
08/272023,Greenwater Village,6:25 AM,7:21 AM,Tree branch on primary line
08/272023,Military Cut-Off,6:25 AM,7:21 AM,Tree branch on primary line
08/272023,Santa Escolastica,6:25 AM,7:21 AM,Tree branch on primary line
08/272023,Upper Dagsian,6:25 AM,7:21 AM,Tree branch on primary line
08/272023,Lower Dagsian,6:25 AM,7:21 AM,Tree branch on primary line
08/272023,Hillside,6:25 AM,7:21 AM,Tree branch on primary line
08/272023,Gabriela Silang,6:25 AM,7:21 AM,Tree branch on primary line
08/272023,Camp 8,6:25 AM,7:21 AM,Tree branch on primary line
08/272023,Poliwes,6:25 AM,7:21 AM,Tree branch on primary line
08/272023,San Vicente,6:25 AM,7:21 AM,Tree branch on primary line
08/272023,Camp 7,6:25 AM,7:21 AM,Tree branch on primary line
08/272023,Bakakeng North,6:25 AM,7:21 AM,Tree branch on primary line
08/272023,Bakakeng North,3:37 AM,n/a,For line inspection to determine the cause of the outage
08/272023,Sto. Tomas Proper,3:37 AM,n/a,For line inspection to determine the cause of the outage
08/282023,Dominican Hill-Mirador,7:33 PM,8:44 PM,Replaced cut transformer jumper along Purok 7 Malaya St.
08/282023,Country Club Village,10:29 AM,3:17 PM,To facilitate replacement of collapsed pole 
08/282023,Happy Hollow,10:29 AM,3:17 PM,To facilitate replacement of collapsed pole 
08/292023,Loakan Proper,6:03 PM,7:31 PM,Busted center phase fully energized
08/292023,Liwanag-Loakan,6:03 PM,7:31 PM,Busted center phase fully energized
08/292023,Apugan-Loakan,6:03 PM,7:31 PM,Busted center phase fully energized
08/292023,Atok Trail,6:03 PM,7:31 PM,Busted center phase fully energized
08/292023,Happy Hollow,6:03 PM,7:31 PM,Busted center phase fully energized
08/292023,Kias,6:03 PM,7:31 PM,Busted center phase fully energized
08/292023,Fort Del Pilar,6:03 PM,7:31 PM,Busted center phase fully energized
08/292023,Camp 7,6:03 PM,7:31 PM,Busted center phase fully energized
08/292023,Scout Barrio,6:03 PM,6:46 PM,Busted center phase fully energized
08/292023,Camp Allen,6:03 PM,6:46 PM,Busted center phase fully energized
08/292023,Scout Barrio,6:03 PM,6:46 PM,Busted center phase fully energized
08/292023,Loakan Proper,6:03 PM,6:46 PM,Busted center phase fully energized
08/292023,Liwanag-Loakan,6:03 PM,6:46 PM,Busted center phase fully energized
08/292023,Apugan-Loakan,6:03 PM,6:46 PM,Busted center phase fully energized
08/292023,Fort Del Pilar,6:03 PM,6:46 PM,Busted center phase fully energized
08/292023,Kias,6:03 PM,6:46 PM,Busted center phase fully energized
08/292023,Atok Trail,6:03 PM,6:46 PM,Busted center phase fully energized
08/292023,Camp 7,6:03 PM,6:46 PM,Busted center phase fully energized
08/292023,Ferdinand (Happy Homes-Campo Sioco),5:28 AM,n/a,Endorsed for line inspection to determine the cause of the outage
08/302023,Irisan,7:40 PM,10:59 PM,Communication line touching bare secondary line.
08/302023,Military Cut-Off,3:40 PM,5:51 PM,Cut primary line at pole no BC06949
08/302023,Camp 8,3:40 PM,5:51 PM,Cut primary line at pole no BC06949
08/302023,San Vicente,3:40 PM,5:51 PM,Cut primary line at pole no BC06949
08/302023,Camp 7,3:40 PM,5:51 PM,Cut primary line at pole no BC06949
08/302023,Loakan Proper,3:40 PM,5:51 PM,Cut primary line at pole no BC06949
08/302023,Liwanag-Loakan,3:40 PM,5:51 PM,Cut primary line at pole no BC06949
08/302023,Bakakeng North,3:40 PM,5:51 PM,Cut primary line at pole no BC06949
08/302023,PMA,3:40 PM,5:51 PM,Cut primary line at pole no BC06949
08/302023,Kias,3:40 PM,5:51 PM,Cut primary line at pole no BC06949
08/302023,Bakakeng North,9:46 AM,12:00 PM,To facilitate load splitting of distribution transformers
08/302023,Bakakeng Central,9:46 AM,12:00 PM,To facilitate load splitting of distribution transformers
08/302023,Camp 7,9:46 AM,12:00 PM,To facilitate load splitting of distribution transformers
08/302023,Camp 7,9:38 AM,n/a,To facilitate massive clearing
08/302023,Lower Rock Quarry,9:38 AM,n/a,To facilitate massive clearing
08/302023,Middle Rock Quarry,9:38 AM,n/a,To facilitate massive clearing
08/302023,Upper Rock Quarry,9:38 AM,n/a,To facilitate massive clearing
08/302023,City Camp Proper,9:38 AM,11:13 AM,Alleged electrocution incident
08/312023,North Sanitary Camp,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Bayan Park Village,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Ambiong,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Bayan Park East,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Bayan Park West (Bayan Park and Leonila Hill),2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Aurora Hill Proper (Malvar-Sgt. Floresca),2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,North Central Aurora Hill,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,South Central Aurora Hill,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Lopez Jaena,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,San Antonio Village,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Brookspoint,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Trancoville,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,West Modern Site,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,East Modern Site,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Brookside,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Imelda Village,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Holy Ghost Proper,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,New Lucban,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Teodora Alonzo,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,A. Bonifacio-Caguioa-Rimando (ABCR),2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Cabinet Hill ,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Cabinet Hill-Teacher's Camp,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Engineers' Hill,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Malcolm Square-Perfecto (Jose Abad Santos),2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Harrison-Claudio Carantes,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Session Road Area,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Military Cut-off,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,BGH Compound,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Phil-Am,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Legarda-Burnham-Kisad,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Holy Ghost Extension,2:08 PM,4:40 PM,Collapsed Pine Tree on primary lines
08/312023,Loakan Proper,6:00 AM,6:14 AM,To facilitate load diversion
08/312023,Liwanag-Loakan,6:00 AM,6:14 AM,To facilitate load diversion
08/312023,Atok Trail,6:00 AM,6:14 AM,To facilitate load diversion
08/312023,Camp 7,6:00 AM,6:14 AM,To facilitate load diversion